train_loss,epoch,step,valid_loss,valid_acc,train_acc,test_acc
1.0791224241256714,0,9,,,,
0.6692145466804504,0,19,,,,
0.5516202449798584,0,29,,,,
0.45082736015319824,0,39,,,,
0.47207024693489075,0,49,,,,
0.434283047914505,0,59,,,,
0.37773066759109497,0,69,,,,
0.491192102432251,0,79,,,,
0.3842675983905792,0,89,,,,
0.5618683695793152,0,99,,,,
0.3956902325153351,0,109,,,,
0.43414106965065,0,119,,,,
0.36108967661857605,0,129,,,,
0.35828158259391785,0,139,,,,
0.4548328220844269,0,149,,,,
0.3769625127315521,0,159,,,,
0.29291442036628723,0,169,,,,
0.3909153640270233,0,179,,,,
0.4100272059440613,0,189,,,,
0.3570420444011688,0,199,,,,
0.3569144606590271,0,209,,,,
,0,213,0.34428414702415466,0.8999999761581421,,
,0,213,,,0.8684104681015015,
0.32876986265182495,1,219,,,,
0.30730289220809937,1,229,,,,
0.2906019687652588,1,239,,,,
0.41582852602005005,1,249,,,,
0.28936612606048584,1,259,,,,
0.3423546850681305,1,269,,,,
0.3019578158855438,1,279,,,,
0.40788915753364563,1,289,,,,
0.2460998296737671,1,299,,,,
0.37672412395477295,1,309,,,,
0.4068497121334076,1,319,,,,
0.42500999569892883,1,329,,,,
0.27347424626350403,1,339,,,,
0.3699033558368683,1,349,,,,
0.2928306758403778,1,359,,,,
0.4194457530975342,1,369,,,,
0.38938474655151367,1,379,,,,
0.28596600890159607,1,389,,,,
0.3941003680229187,1,399,,,,
0.27773618698120117,1,409,,,,
0.42778924107551575,1,419,,,,
,1,427,0.32709482312202454,0.9035999774932861,,
,1,427,,,0.900901734828949,
0.28894656896591187,2,429,,,,
0.29493626952171326,2,439,,,,
0.295814573764801,2,449,,,,
0.4054316580295563,2,459,,,,
0.23143889009952545,2,469,,,,
0.28754955530166626,2,479,,,,
0.2626189887523651,2,489,,,,
0.27115315198898315,2,499,,,,
0.2840608060359955,2,509,,,,
0.18225660920143127,2,519,,,,
0.14468562602996826,2,529,,,,
0.22018544375896454,2,539,,,,
0.22731047868728638,2,549,,,,
0.296696275472641,2,559,,,,
0.33624133467674255,2,569,,,,
0.2594166398048401,2,579,,,,
0.2671879529953003,2,589,,,,
0.24366921186447144,2,599,,,,
0.2857420742511749,2,609,,,,
0.24189552664756775,2,619,,,,
0.23951907455921173,2,629,,,,
0.2314126044511795,2,639,,,,
,2,641,0.2604592740535736,0.9265999794006348,,
,2,641,,,0.9208893179893494,
0.17555372416973114,3,649,,,,
0.181686669588089,3,659,,,,
0.21632306277751923,3,669,,,,
0.310683935880661,3,679,,,,
0.268611341714859,3,689,,,,
0.2209431529045105,3,699,,,,
0.25725167989730835,3,709,,,,
0.19931921362876892,3,719,,,,
0.20698711276054382,3,729,,,,
0.21931692957878113,3,739,,,,
0.27945780754089355,3,749,,,,
0.15901395678520203,3,759,,,,
0.19802646338939667,3,769,,,,
0.29377391934394836,3,779,,,,
0.18720559775829315,3,789,,,,
0.26349759101867676,3,799,,,,
0.29772844910621643,3,809,,,,
0.2088153064250946,3,819,,,,
0.23991680145263672,3,829,,,,
0.1563080996274948,3,839,,,,
0.21958224475383759,3,849,,,,
,3,855,0.2499670833349228,0.9228000044822693,,
,3,855,,,0.9315858483314514,
0.184360072016716,4,859,,,,
0.2663191258907318,4,869,,,,
0.16589437425136566,4,879,,,,
0.2098298966884613,4,889,,,,
0.10327301174402237,4,899,,,,
0.24655184149742126,4,909,,,,
0.17407867312431335,4,919,,,,
0.191362664103508,4,929,,,,
0.1269255131483078,4,939,,,,
0.195896178483963,4,949,,,,
0.20153428614139557,4,959,,,,
0.15605062246322632,4,969,,,,
0.19584256410598755,4,979,,,,
0.22091618180274963,4,989,,,,
0.14986516535282135,4,999,,,,
0.1639603078365326,4,1009,,,,
0.1903858780860901,4,1019,,,,
0.20802542567253113,4,1029,,,,
0.19271357357501984,4,1039,,,,
0.14661142230033875,4,1049,,,,
0.18113313615322113,4,1059,,,,
0.18052008748054504,4,1069,,,,
,4,1069,0.21118801832199097,0.9399999976158142,,
,4,1069,,,0.9395261406898499,
0.1715497374534607,5,1079,,,,
0.22174830734729767,5,1089,,,,
0.19807948172092438,5,1099,,,,
0.22655801475048065,5,1109,,,,
0.2312987595796585,5,1119,,,,
0.26930999755859375,5,1129,,,,
0.16494376957416534,5,1139,,,,
0.1880267858505249,5,1149,,,,
0.17932988703250885,5,1159,,,,
0.15547361969947815,5,1169,,,,
0.1949809044599533,5,1179,,,,
0.2902064025402069,5,1189,,,,
0.20813146233558655,5,1199,,,,
0.17827555537223816,5,1209,,,,
0.15185371041297913,5,1219,,,,
0.09659439325332642,5,1229,,,,
0.17183510959148407,5,1239,,,,
0.18621474504470825,5,1249,,,,
0.19656096398830414,5,1259,,,,
0.17973339557647705,5,1269,,,,
0.21562182903289795,5,1279,,,,
,5,1283,0.20259995758533478,0.9405999779701233,,
,5,1283,,,0.9425927400588989,
0.13482218980789185,6,1289,,,,
0.18276849389076233,6,1299,,,,
0.15849840641021729,6,1309,,,,
0.13603049516677856,6,1319,,,,
0.21277111768722534,6,1329,,,,
0.20382758975028992,6,1339,,,,
0.18119502067565918,6,1349,,,,
0.20040281116962433,6,1359,,,,
0.15459290146827698,6,1369,,,,
0.2417125701904297,6,1379,,,,
0.21894074976444244,6,1389,,,,
0.17817866802215576,6,1399,,,,
0.17949141561985016,6,1409,,,,
0.20443609356880188,6,1419,,,,
0.38361236453056335,6,1429,,,,
0.2362963706254959,6,1439,,,,
0.13539262115955353,6,1449,,,,
0.13813921809196472,6,1459,,,,
0.15328161418437958,6,1469,,,,
0.10877972096204758,6,1479,,,,
0.2037869542837143,6,1489,,,,
,6,1497,0.1950223445892334,0.9444000124931335,,
,6,1497,,,0.9456045627593994,
0.15133275091648102,7,1499,,,,
0.10745646059513092,7,1509,,,,
0.14376495778560638,7,1519,,,,
0.11509297043085098,7,1529,,,,
0.13121965527534485,7,1539,,,,
0.1322576403617859,7,1549,,,,
0.15590965747833252,7,1559,,,,
0.19225181639194489,7,1569,,,,
0.10766219347715378,7,1579,,,,
0.19655008614063263,7,1589,,,,
0.10399825870990753,7,1599,,,,
0.1577877253293991,7,1609,,,,
0.17008242011070251,7,1619,,,,
0.20404934883117676,7,1629,,,,
0.12752802670001984,7,1639,,,,
0.20953240990638733,7,1649,,,,
0.12054885178804398,7,1659,,,,
0.1270998865365982,7,1669,,,,
0.1660744994878769,7,1679,,,,
0.11725328862667084,7,1689,,,,
0.13303960859775543,7,1699,,,,
0.08724945038557053,7,1709,,,,
,7,1711,0.18139773607254028,0.9462000131607056,,
,7,1711,,,0.9492369890213013,
0.18787772953510284,8,1719,,,,
0.18719324469566345,8,1729,,,,
0.1426701843738556,8,1739,,,,
0.14243119955062866,8,1749,,,,
0.14504121243953705,8,1759,,,,
0.16651777923107147,8,1769,,,,
0.13948357105255127,8,1779,,,,
0.1854516714811325,8,1789,,,,
0.13714493811130524,8,1799,,,,
0.12070297449827194,8,1809,,,,
0.10028912127017975,8,1819,,,,
0.14021643996238708,8,1829,,,,
0.19631502032279968,8,1839,,,,
0.10204504430294037,8,1849,,,,
0.16884306073188782,8,1859,,,,
0.15887568891048431,8,1869,,,,
0.25331172347068787,8,1879,,,,
0.07599464058876038,8,1889,,,,
0.168868750333786,8,1899,,,,
0.17619507014751434,8,1909,,,,
0.2825496792793274,8,1919,,,,
,8,1925,0.17988915741443634,0.9520000219345093,,
,8,1925,,,0.9501679539680481,
0.18338164687156677,9,1929,,,,
0.19055576622486115,9,1939,,,,
0.16828392446041107,9,1949,,,,
0.16201922297477722,9,1959,,,,
0.1178574487566948,9,1969,,,,
0.10252413898706436,9,1979,,,,
0.12538862228393555,9,1989,,,,
0.10466941446065903,9,1999,,,,
0.171421617269516,9,2009,,,,
0.14971986413002014,9,2019,,,,
0.13213717937469482,9,2029,,,,
0.18763750791549683,9,2039,,,,
0.16952106356620789,9,2049,,,,
0.24147890508174896,9,2059,,,,
0.13731829822063446,9,2069,,,,
0.14586247503757477,9,2079,,,,
0.1569131761789322,9,2089,,,,
0.11675696074962616,9,2099,,,,
0.07877828180789948,9,2109,,,,
0.16901758313179016,9,2119,,,,
0.14680954813957214,9,2129,,,,
0.12948359549045563,9,2139,,,,
,9,2139,0.1811050921678543,0.9459999799728394,,
,9,2139,,,0.9533440470695496,
,9,1926,,,,0.9478999972343445
